ID,Country,ISO,Population,GDP,GDP_per_capita,Life_expectancy,CO2_emissions
1,Canada,CAN,38000000,1800000000000,47368,82.3,15.0
2,United States,USA,331000000,23000000000000,69577,78.8,14.7
3,Mexico,MEX,128000000,1300000000000,10156,75.0,3.9
4,Brazil,BRA,213000000,1600000000000,7512,75.5,2.3
5,Argentina,ARG,45000000,450000000000,10000,76.7,4.5
6,Chile,CHL,19000000,317000000000,16684,80.0,4.4
7,Colombia,COL,51000000,320000000000,6274,77.2,2.0
8,Peru,PER,33000000,225000000000,6818,76.5,1.9
9,Venezuela,VEN,28000000,70000000000,2500,72.1,5.0
10,Cuba,CUB,11300000,100000000000,8849,79.2,2.6
11,Dominican Republic,DOM,11000000,94000000000,8545,74.5,2.3
12,Guatemala,GTM,18000000,85000000000,4722,74.3,1.6
13,Honduras,HND,10000000,28000000000,2800,73.8,1.1
14,Costa Rica,CRI,5100000,64000000000,12549,80.4,1.6
15,Panama,PAN,4400000,70000000000,15909,78.5,2.5
16,Jamaica,JAM,3000000,17000000000,5667,74.1,2.0
17,El Salvador,SLV,6500000,31000000000,4769,73.1,1.4
18,Nicaragua,NIC,6600000,14000000000,2121,74.7,0.9
19,Haiti,HTI,11400000,14000000000,1228,64.0,0.3
20,Bolivia,BOL,12000000,40000000000,3333,71.5,1.7
21,United Kingdom,GBR,67000000,3100000000000,46269,81.2,5.5
22,France,FRA,65000000,2900000000000,44615,82.5,4.8
23,Germany,DEU,83000000,4200000000000,50602,81.0,8.4
24,Italy,ITA,60000000,2100000000000,35000,83.4,5.9
25,Spain,ESP,47000000,1500000000000,31915,83.1,5.1
26,Portugal,PRT,10000000,250000000000,25000,81.9,4.0
27,Netherlands,NLD,17500000,1000000000000,57143,82.0,9.5
28,Belgium,BEL,11500000,550000000000,47826,81.7,8.0
29,Sweden,SWE,10400000,600000000000,57692,82.8,3.5
30,Norway,NOR,5400000,480000000000,88889,82.9,8.3
31,Denmark,DNK,5900000,400000000000,67797,81.4,5.6
32,Finland,FIN,5500000,300000000000,54545,82.3,7.7
33,Ireland,IRL,5000000,500000000000,100000,82.6,7.8
34,Switzerland,CHE,8700000,800000000000,91954,83.6,4.4
35,Austria,AUT,9000000,480000000000,53333,81.8,6.8
36,Poland,POL,38000000,700000000000,18421,78.0,8.2
37,Czechia,CZE,10700000,280000000000,26168,79.2,9.0
38,Hungary,HUN,9600000,180000000000,18750,76.8,5.2
39,Greece,GRC,10700000,220000000000,20561,81.0,6.4
40,Romania,ROU,19000000,300000000000,15789,75.6,3.6
41,Russia,RUS,145000000,1700000000000,11724,72.4,11.5
42,Ukraine,UKR,41000000,150000000000,3659,72.0,5.0
43,Turkey,TUR,84000000,800000000000,9524,77.7,4.4
44,China,CHN,1410000000,17000000000000,12057,77.3,7.4
45,India,IND,1380000000,3400000000000,2464,69.7,1.9
46,Japan,JPN,125000000,5000000000000,40000,84.5,8.9
47,South Korea,KOR,52000000,1800000000000,34615,83.3,11.7
48,Indonesia,IDN,273000000,1200000000000,4396,71.7,2.3
49,Pakistan,PAK,225000000,350000000000,1556,67.3,0.9
50,Bangladesh,BGD,165000000,410000000000,2485,72.6,0.7
51,Sri Lanka,LKA,22000000,90000000000,4091,77.0,1.0
52,Nepal,NPL,30000000,36000000000,1200,70.8,0.5
53,Thailand,THA,70000000,540000000000,7714,77.2,4.5
54,Vietnam,VNM,98000000,410000000000,4184,75.4,2.0
55,Malaysia,MYS,33000000,370000000000,11212,76.2,8.0
56,Singapore,SGP,5700000,400000000000,70175,83.5,7.9
57,Philippines,PHL,109000000,390000000000,3578,71.0,1.6
58,Myanmar,MMR,54000000,70000000000,1296,66.9,0.7
59,Cambodia,KHM,17000000,28000000000,1647,69.8,0.7
60,Laos,LAO,7300000,19000000000,2603,68.7,0.5
61,Saudi Arabia,SAU,35000000,800000000000,22857,75.0,18.5
62,United Arab Emirates,ARE,9900000,420000000000,42424,79.0,22.0
63,Qatar,QAT,2800000,180000000000,64286,80.2,35.0
64,Kuwait,KWT,4300000,120000000000,27907,76.9,25.0
65,Iran,IRN,84000000,230000000000,2738,76.0,8.0
66,Iraq,IRQ,41000000,190000000000,4634,70.6,4.7
67,Israel,ISR,9300000,520000000000,55914,83.0,7.8
68,Jordan,JOR,10000000,45000000000,4500,74.3,3.1
69,Lebanon,LBN,6800000,20000000000,2941,78.9,3.7
70,Australia,AUS,26000000,1600000000000,61538,83.0,15.4
71,New Zealand,NZL,5100000,250000000000,49020,82.3,7.0
72,Papua New Guinea,PNG,9000000,25000000000,2778,65.2,0.9
73,Fiji,FJI,900000,5000000000,5556,67.3,1.9
74,Solomon Islands,SLB,700000,1600000000,2286,73.0,0.4
75,Samoa,WSM,200000,900000000,4500,73.8,0.6
76,Tonga,TON,100000,500000000,5000,70.9,0.6
77,Nigeria,NGA,206000000,450000000000,2184,54.3,0.7
78,Ethiopia,ETH,115000000,110000000000,956,66.6,0.2
79,Egypt,EGY,102000000,400000000000,3922,72.0,2.5
80,South Africa,ZAF,60000000,370000000000,6167,64.1,7.5
81,Kenya,KEN,54000000,110000000000,2037,66.7,0.4
82,Tanzania,TZA,59000000,67000000000,1136,65.5,0.3
83,Uganda,UGA,45000000,45000000000,1000,63.4,0.2
84,Ghana,GHA,31000000,70000000000,2258,64.5,0.6
85,Ivory Coast,CIV,26000000,70000000000,2692,58.0,0.7
86,Senegal,SEN,17000000,27000000000,1588,67.0,0.7
87,Algeria,DZA,44000000,170000000000,3864,76.1,3.9
88,Morocco,MAR,37000000,130000000000,3514,76.9,2.0
89,Tunisia,TUN,12000000,40000000000,3333,76.5,2.5
90,Angola,AGO,33000000,62000000000,1879,61.6,1.3
91,Mozambique,MOZ,31000000,16000000000,516,61.0,0.3
92,Madagascar,MDG,28000000,14000000000,500,67.0,0.2
93,Zimbabwe,ZWE,15000000,21000000000,1400,62.5,0.8
94,Zambia,ZMB,19000000,23000000000,1211,63.0,0.4
95,Cameroon,CMR,27000000,39000000000,1444,60.3,0.4
96,Democratic Republic of the Congo,COD,90000000,55000000000,611,60.0,0.1
97,Sudan,SDN,44000000,30000000000,682,65.1,0.4
98,Chad,TCD,17000000,12000000000,706,54.0,0.1
99,Niger,NER,24000000,14000000000,583,62.0,0.1
100,Mali,MLI,20000000,17000000000,850,59.3,0.2